# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698208    91373  1665761366   542666684  1665761366   542666684 "/usr/local/bin/verilator_bin"
S       386    87932  1666348149   655351556  1666348149   655351556 "counter.sv"
T      4458    91144  1666349564   415358058  1666349564   415358058 "obj_dir/Vcounter.cpp"
T      2835    90639  1666349564   415358058  1666349564   415358058 "obj_dir/Vcounter.h"
T      1853    96194  1666349564   425358058  1666349564   425358058 "obj_dir/Vcounter.mk"
T       770    88837  1666349564   415358058  1666349564   415358058 "obj_dir/Vcounter__Syms.cpp"
T      1109    88856  1666349564   415358058  1666349564   415358058 "obj_dir/Vcounter__Syms.h"
T      1819    96192  1666349564   425358058  1666349564   425358058 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    96180  1666349564   415358058  1666349564   415358058 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    91158  1666349564   415358058  1666349564   415358058 "obj_dir/Vcounter___024root.h"
T      1790    93124  1666349564   415358058  1666349564   415358058 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    91227  1666349564   415358058  1666349564   415358058 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    91222  1666349564   415358058  1666349564   415358058 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    96195  1666349564   425358058  1666349564   425358058 "obj_dir/Vcounter__ver.d"
T         0        0  1666349564   425358058  1666349564   425358058 "obj_dir/Vcounter__verFiles.dat"
T      1643    96193  1666349564   425358058  1666349564   425358058 "obj_dir/Vcounter_classes.mk"
